"u10","v10","d2m","t2m","tp","date"
2.79021072387695,1.07628953456879,292.843658447266,296.696929931641,9.5367431640625e-07,2024-05-08
2.9192943572998,1.62128388881683,291.261413574219,294.151092529297,0.00012439489364624,2024-05-09
2.87052798271179,-1.22438299655914,286.908355712891,293.791625976562,1.18414563985425e-05,2024-05-10
1.41418325901031,-0.502805709838867,281.119598388672,289.084014892578,6.55651092529297e-07,2024-05-11
2.24529838562012,-1.20806884765625,281.481689453125,290.549896240234,5.16573607001192e-07,2024-05-12
-0.88487434387207,0.944931030273438,283.398956298828,290.221160888672,0,2024-05-13
-1.61378538608551,0.468781799077988,289.624298095703,290.694793701172,0.00164439284708351,2024-05-14
-0.191158935427666,-1.07473242282867,289.615234375,290.796356201172,0.000369290501112118,2024-05-15
0.571516692638397,-0.844490051269531,290.007690429688,293.284454345703,1.86562538146973e-05,2024-05-16
-0.336156219244003,0.155846282839775,291.262084960938,293.801879882812,0.000198344394448213,2024-05-17
0.0840314254164696,0.093889869749546,292.069915771484,293.808471679688,0.000286062568193302,2024-05-18
-1.98656523227692,-1.83242273330688,288.679229736328,291.247406005859,1.85966491699219e-05,2024-05-19
-1.24965536594391,-0.895255386829376,288.582672119141,292.748565673828,3.51667404174805e-06,2024-05-20
-0.0777295455336571,0.702732086181641,288.680633544922,294.476501464844,0,2024-05-21
1.13962614536285,2.28035426139832,289.923645019531,296.371124267578,6.1591464373123e-07,2024-05-22
1.4545179605484,0.349051803350449,291.788482666016,296.612274169922,0.000125487640616484,2024-05-23
0.729700088500977,-0.13590495288372,292.601348876953,295.780487060547,0.000688831030856818,2024-05-24
0.763673782348633,0.519738495349884,292.209320068359,296.332794189453,0.000165104866027832,2024-05-25
0.804553329944611,0.181463241577148,292.380157470703,297.360260009766,2.92062759399414e-06,2024-05-26
1.96011221408844,2.65861439704895,292.296051025391,296.396759033203,6.94592818035744e-05,2024-05-27
2.04207873344421,-0.670217514038086,288.806762695312,296.663330078125,7.15255737304688e-07,2024-05-28
1.91995680332184,-1.25157988071442,285.294921875,295.069610595703,0,2024-05-29
0.96095085144043,-2.08123517036438,283.088439941406,293.037139892578,0,2024-05-30
-0.670188903808594,-2.13636517524719,279.334686279297,291.177459716797,0,2024-05-31
-0.306088775396347,1.44754409790039,282.842620849609,291.156402587891,0,2024-06-01
1.00973951816559,2.85359573364258,289.337280273438,293.643463134766,9.1592468379531e-05,2024-06-02
1.49319326877594,1.91164398193359,292.300994873047,296.053802490234,7.36117362976074e-05,2024-06-03
0.512322723865509,1.44170701503754,293.395050048828,297.185699462891,3.69151421182323e-05,2024-06-04
1.50301706790924,2.59005165100098,293.513275146484,297.013824462891,6.66777268634178e-05,2024-06-05
2.6385338306427,2.26712989807129,293.939636230469,297.621063232422,0.000136633709189482,2024-06-06
2.45524477958679,-1.01241743564606,288.443084716797,298.460754394531,1.94708513845399e-06,2024-06-07
1.33777368068695,-0.281103134155273,284.615081787109,296.396270751953,0,2024-06-08
2.87943649291992,0.481912612915039,289.3359375,297.459686279297,0.000161131218192168,2024-06-09
1.65211808681488,-0.551080703735352,285.850372314453,295.977752685547,4.80810786029906e-06,2024-06-10
-0.303375244140625,-1.42324507236481,286.396240234375,295.106750488281,5.90085983276367e-06,2024-06-11
-1.25683152675629,0.227785110473633,289.251678466797,296.050506591797,1.11262006612378e-05,2024-06-12
-0.63908576965332,1.90740203857422,290.270202636719,297.615356445312,2.7815499947792e-07,2024-06-13
0.711568832397461,1.01311492919922,290.551971435547,299.093536376953,3.97364310344983e-08,2024-06-14
-1.31980836391449,-1.51976716518402,289.723358154297,299.7939453125,1.21196114832856e-06,2024-06-15
-2.16276097297668,1.46833229064941,290.075775146484,298.262542724609,4.96705354180449e-07,2024-06-16
-0.60883903503418,2.07858395576477,291.978271484375,299.012481689453,1.83979664143408e-05,2024-06-17
-1.54671287536621,1.51611578464508,291.202270507812,298.580413818359,3.37759661306336e-06,2024-06-18
-1.76255798339844,0.939191818237305,289.8330078125,297.776458740234,0,2024-06-19
-1.35586929321289,0.780038833618164,290.463226318359,297.640441894531,2.02655792236328e-06,2024-06-20
-0.368098586797714,1.46625137329102,290.189605712891,298.742950439453,0,2024-06-21
1.09026777744293,1.92679786682129,293.104156494141,300.672973632812,3.17891431222961e-06,2024-06-22
1.81815278530121,2.99788856506348,294.517333984375,301.76904296875,3.77496075998351e-06,2024-06-23
1.03621482849121,-0.509238541126251,290.654876708984,302.889923095703,3.17891448275986e-07,2024-06-24
-1.09196603298187,-0.0661684647202492,289.453369140625,300.348236083984,0,2024-06-25
1.00088632106781,2.54157638549805,293.586303710938,302.422943115234,9.11951065063477e-06,2024-06-26
0.230559036135674,0.446922302246094,293.641479492188,298.838958740234,7.01546669006348e-05,2024-06-27
-2.06494784355164,0.684273421764374,291.376190185547,300.487152099609,0,2024-06-28
-0.433379501104355,2.14661598205566,294.782196044922,302.063140869141,2.62260437011719e-06,2024-06-29
1.15732133388519,1.62097358703613,296.597930908203,301.698974609375,0.000313560158247128,2024-06-30
-1.62541902065277,-1.60016059875488,289.43896484375,297.7900390625,0.000228007629630156,2024-07-01
-1.86512184143066,-0.0408356972038746,286.169067382812,295.194549560547,0,2024-07-02
-0.584951400756836,1.9141674041748,290.493743896484,297.873168945312,9.13937867608183e-07,2024-07-03
0.843059539794922,1.31848466396332,293.564788818359,301.124267578125,2.64247250925109e-06,2024-07-04
0.712495803833008,1.2623735666275,295.740570068359,301.681823730469,0.000217358276131563,2024-07-05
0.930207550525665,0.632977783679962,296.243072509766,300.827972412109,0.000405748694902286,2024-07-06
0.080762229859829,0.638944625854492,296.820159912109,297.847808837891,0.000729759514797479,2024-07-07
0.00940132141113281,1.09415245056152,296.397918701172,299.625122070312,6.22669831500389e-05,2024-07-08
-0.037832897156477,1.51869583129883,296.324981689453,301.859405517578,1.08877820821363e-05,2024-07-09
0.600956618785858,2.69442176818848,296.264801025391,302.539581298828,1.09672546386719e-05,2024-07-10
-0.378115326166153,-2.27534174919128,290.295654296875,300.382904052734,6.14921227679588e-05,2024-07-11
-1.37099647521973,-0.717109024524689,295.994964599609,297.050140380859,0.000947177410125732,2024-07-12
0.00382677721790969,-0.24074299633503,295.626922607422,299.909942626953,3.47097702615429e-05,2024-07-13
1.56102240085602,1.18538093566895,294.455596923828,301.727264404297,4.37100737826768e-07,2024-07-14
1.0355840921402,1.4800637960434,293.781036376953,301.98974609375,4.78823994853883e-06,2024-07-15
1.88395941257477,1.74986326694489,295.388031005859,301.705444335938,1.67091693583643e-05,2024-07-16
1.68051588535309,1.82199919223785,295.676666259766,301.152740478516,0.000110626220703125,2024-07-17
1.14777505397797,0.733540236949921,295.549224853516,298.488128662109,0.000572264194488525,2024-07-18
-1.02849388122559,-0.566614806652069,294.892852783203,297.488067626953,0.000191748142242432,2024-07-19
0.567977905273438,0.454063415527344,295.105194091797,297.103393554688,0.000864764035213739,2024-07-20
0.268341690301895,0.589761734008789,295.202667236328,297.933624267578,0.00014523665595334,2024-07-21
0.423687607049942,1.81777131557465,295.907043457031,297.531555175781,0.000848174095153809,2024-07-22
1.01813638210297,1.79363691806793,295.820098876953,298.855102539062,0.000299692153930664,2024-07-23
1.32196867465973,1.92692947387695,295.423736572266,299.056365966797,0.000195840999367647,2024-07-24
0.896483719348907,0.876151382923126,295.704010009766,296.659515380859,0.000901003659237176,2024-07-25
-0.703411757946014,-0.473522812128067,295.270690917969,297.176116943359,0.000203192234039307,2024-07-26
-1.41881942749023,-1.17672216892242,293.054901123047,297.438201904297,1.20600061563891e-05,2024-07-27
-0.221153900027275,1.24668943881989,292.128265380859,297.561431884766,1.05301535313629e-06,2024-07-28
0.773723602294922,2.18682360649109,293.991241455078,295.999145507812,0.000231166675803252,2024-07-29
1.16193962097168,2.17690467834473,295.409759521484,298.433563232422,0.000184178352355957,2024-07-30
1.67989408969879,0.615163147449493,295.255004882812,299.499603271484,1.3748805031355e-05,2024-07-31
1.97692358493805,-0.0892645493149757,295.52734375,301.337829589844,8.54333222832793e-07,2024-08-01
1.49263060092926,1.54146635532379,295.839019775391,300.02978515625,7.2479248046875e-05,2024-08-02
1.01893043518066,3.20974349975586,295.491760253906,298.072235107422,0.000884433567989618,2024-08-03
1.45634019374847,1.88198852539062,295.136993408203,298.176605224609,9.78509560809471e-05,2024-08-04
0.0453834533691406,1.44941008090973,296.167572021484,299.203399658203,5.81940003030468e-05,2024-08-05
-1.86626052856445,0.240636825561523,295.338287353516,297.179718017578,0.00032077232026495,2024-08-06
-3.07357287406921,-2.25798535346985,296.389556884766,297.601348876953,0.000422060489654541,2024-08-07
-5.13491058349609,-1.87848722934723,295.815551757812,296.623870849609,0.00387976574711502,2024-08-08
1.14622116088867,2.616854429245,295.739288330078,299.328491210938,7.58767127990723e-05,2024-08-09
0.555648148059845,-0.410320281982422,296.235382080078,300.150238037109,2.51730289164698e-05,2024-08-10
-0.374551773071289,-1.25758743286133,294.408233642578,298.907501220703,9.83476638793945e-06,2024-08-11
-0.531652450561523,-1.60329627990723,292.748138427734,297.398284912109,5.09421042806935e-05,2024-08-12
-0.539383590221405,-0.812480270862579,293.423370361328,294.838714599609,0.000381827354431152,2024-08-13
-0.0582141876220703,-0.96353405714035,291.76904296875,295.845825195312,1.51395797729492e-05,2024-08-14
-0.657341003417969,-0.561377823352814,291.734527587891,296.402496337891,6.71545649311156e-06,2024-08-15
0.251927047967911,1.97106111049652,292.63330078125,297.388824462891,1.47223472595215e-05,2024-08-16
1.16244125366211,1.97892439365387,295.2685546875,298.887817382812,9.06785353436135e-05,2024-08-17
1.28783547878265,0.98510617017746,294.874755859375,298.186676025391,0.00053638219833374,2024-08-18
1.73241937160492,-1.16415464878082,292.604522705078,296.609649658203,3.99748496420216e-05,2024-08-19
-0.126207947731018,-2.25349879264832,289.609832763672,294.650665283203,4.70876693725586e-06,2024-08-20
-0.947329223155975,-1.4874439239502,285.425201416016,291.756561279297,0,2024-08-21
-1.00649070739746,0.0192070007324219,285.443695068359,291.708374023438,0,2024-08-22
-1.34444177150726,0.0786889418959618,287.196380615234,292.476837158203,0,2024-08-23
-1.33249855041504,-0.465145736932755,287.643646240234,293.316497802734,0,2024-08-24
-1.29900109767914,-0.346947342157364,288.736358642578,294.699798583984,0,2024-08-25
0.0689735412597656,0.706473052501678,290.081634521484,296.513275146484,0,2024-08-26
0.946919143199921,0.648388564586639,292.482299804688,298.966094970703,2.18550368913384e-07,2024-08-27
1.71806013584137,1.02266502380371,293.534820556641,300.138824462891,3.97364310344983e-08,2024-08-28
1.03199636936188,1.05389273166656,294.687286376953,300.790435791016,4.23391647927929e-05,2024-08-29
-0.486135482788086,0.208587646484375,295.240142822266,298.171539306641,0.000492950261104852,2024-08-30
-0.298239380121231,0.408114105463028,294.3759765625,297.601409912109,4.86771250507445e-06,2024-08-31
1.09421730041504,1.6321359872818,295.282745361328,297.637084960938,0.000195999935385771,2024-09-01
-0.735733032226562,-0.961647033691406,293.803466796875,296.644927978516,0.000156422451254912,2024-09-02
-2.53907012939453,-2.87893605232239,285.280364990234,292.570556640625,0,2024-09-03
-1.94956648349762,-2.07434010505676,287.887664794922,291.6630859375,1.52985251133941e-06,2024-09-04
-1.68266427516937,-1.77420234680176,288.898803710938,292.654205322266,4.86771250507445e-06,2024-09-05
-0.814889907836914,-0.310219436883926,288.870330810547,292.886871337891,2.58286803500596e-07,2024-09-06
1.30278074741364,-1.38888168334961,288.864898681641,294.409698486328,2.2093454390415e-05,2024-09-07
-0.446194976568222,-1.10927581787109,283.289886474609,290.912719726562,0,2024-09-08
0.085044227540493,0.0876820906996727,286.053253173828,290.700775146484,0,2024-09-09
-0.0335502624511719,-0.103351593017578,286.084320068359,292.01708984375,0,2024-09-10
-1.32617247104645,0.802331924438477,286.662963867188,292.192474365234,0,2024-09-11
-2.47208905220032,-0.423777908086777,287.903289794922,292.883026123047,0,2024-09-12
-2.77258038520813,-2.30786776542664,292.240600585938,294.126586914062,0.000150958701851778,2024-09-13
-3.27934575080872,-2.41229319572449,291.517120361328,295.873077392578,2.29080524150049e-05,2024-09-14
-3.07792401313782,-3.03971028327942,291.423553466797,294.577667236328,0.000102460384368896,2024-09-15
-2.9336051940918,-4.70964670181274,290.002807617188,291.220092773438,0.00190603733062744,2024-09-16
-3.03877639770508,-0.899098098278046,293.254852294922,294.367279052734,0.00118698680307716,2024-09-17
-0.0343265533447266,-0.433024734258652,292.648010253906,295.383697509766,5.0663948059082e-05,2024-09-18
-0.744668304920197,-1.50276815891266,293.014862060547,294.783050537109,0.000279068946838379,2024-09-19
-0.117324195802212,-0.321625381708145,292.768615722656,295.236999511719,4.57167625427246e-05,2024-09-20
0.349027007818222,1.58180868625641,292.77783203125,296.016906738281,1.74442920979345e-05,2024-09-21
-0.102301917970181,-0.181453064084053,293.3544921875,296.753143310547,9.95397567749023e-06,2024-09-22
-0.739036560058594,1.43311500549316,292.843475341797,294.815887451172,1.24573707580566e-05,2024-09-23
-0.841111481189728,1.91573846340179,294.607696533203,295.412933349609,0.000633279501926154,2024-09-24
-0.912862777709961,1.89363729953766,294.034088134766,296.629974365234,0.000719606876373291,2024-09-25
-2.59934425354004,1.40467071533203,295.160064697266,295.908905029297,0.000628431618679315,2024-09-26
-3.38378262519836,2.73845481872559,295.239105224609,297.519073486328,0.000924030959140509,2024-09-27
0.0175959262996912,2.6739559173584,290.596343994141,295.477386474609,3.97364310344983e-08,2024-09-28
-0.314381927251816,1.50445365905762,293.118957519531,295.099334716797,0.000215351581573486,2024-09-29
-0.782025039196014,0.163579300045967,293.703247070312,295.072509765625,0.000532448291778564,2024-09-30
-0.297097533941269,-2.2236168384552,292.472625732422,294.121032714844,0.000185211494681425,2024-10-01
-0.300470978021622,-0.664855301380157,291.626434326172,294.603393554688,1.58747043315088e-05,2024-10-02
-1.22710418701172,1.25066125392914,291.544311523438,293.93798828125,1.72853469848633e-06,2024-10-03
-0.109368003904819,1.30557382106781,291.58935546875,294.35693359375,1.23182935567456e-05,2024-10-04
-0.333745956420898,-1.62587225437164,290.405029296875,294.778228759766,0,2024-10-05
-0.526224136352539,0.101085662841797,289.9609375,292.567657470703,5.46375895282836e-06,2024-10-06
0.984575271606445,-0.458853393793106,287.677764892578,293.918334960938,0,2024-10-07
-1.31133711338043,-1.95300352573395,282.875823974609,289.173583984375,0,2024-10-08
0.193141937255859,-0.53120231628418,282.883453369141,288.258148193359,0,2024-10-09
-1.68956184387207,-2.81686782836914,279.536224365234,287.559783935547,0,2024-10-10
0.437450408935547,-0.582548141479492,279.765502929688,285.429412841797,0,2024-10-11
2.38906741142273,0.844344437122345,282.047882080078,288.563323974609,0,2024-10-12
2.29019546508789,2.58751678466797,283.533081054688,290.676300048828,0,2024-10-13
2.86574816703796,-0.963776886463165,281.002960205078,291.189178466797,0,2024-10-14
1.54390203952789,-1.70435011386871,277.085174560547,283.954864501953,1.67290363606298e-05,2024-10-15
1.16208517551422,-3.28809428215027,276.074462890625,283.061492919922,9.77516174316406e-06,2024-10-16
0.897327423095703,-2.74495196342468,275.814910888672,282.343444824219,0,2024-10-17
-0.256782531738281,-2.22090721130371,276.687286376953,283.097869873047,0,2024-10-18
-0.757702529430389,-1.86284065246582,277.487152099609,284.311767578125,0,2024-10-19
-0.579522430896759,-1.09531593322754,279.517608642578,285.747375488281,0,2024-10-20
-0.442497253417969,-0.509728133678436,280.964019775391,287.349731445312,0,2024-10-21
-0.119695030152798,0.402376174926758,281.422454833984,288.009796142578,0,2024-10-22
1.77440702915192,0.68907356262207,283.516876220703,289.036224365234,0,2024-10-23
1.15900671482086,-1.95962655544281,282.395904541016,289.958099365234,0,2024-10-24
0.350406646728516,1.32059669494629,280.704620361328,286.898773193359,0,2024-10-25
1.17774069309235,-1.25514984130859,285.388427734375,291.799652099609,2.58485470112646e-05,2024-10-26
-1.53725183010101,-1.5355771780014,280.574279785156,285.895874023438,0.000132501125335693,2024-10-27
-0.618476212024689,0.0585905723273754,280.997528076172,284.702484130859,0,2024-10-28
-0.576824188232422,1.40180587768555,282.778228759766,286.263305664062,0,2024-10-29
1.02845704555511,1.91875267028809,287.250732421875,291.539703369141,3.37759661306336e-06,2024-10-30
1.77158296108246,2.87030339241028,287.265411376953,292.094970703125,0,2024-10-31
2.65821838378906,2.04188847541809,289.560028076172,292.903778076172,8.0267591329175e-06,2024-11-01
