"allDates","month_num","window_num","julianDate","year","julianWeek"
2026-06-04,6,3,"155","2026","23"
2026-06-05,6,3,"156","2026","23"
2026-06-06,6,3,"157","2026","23"
2026-06-07,6,3,"158","2026","23"
2026-06-08,6,3,"159","2026","24"
2026-06-09,6,3,"160","2026","24"
2026-06-10,6,3,"161","2026","24"
2026-06-11,6,3,"162","2026","24"
2026-06-12,6,3,"163","2026","24"
2026-06-13,6,3,"164","2026","24"
2026-06-14,6,3,"165","2026","24"
2026-06-15,6,3,"166","2026","25"
2026-06-16,6,3,"167","2026","25"
2026-06-17,6,3,"168","2026","25"
2026-06-18,6,3,"169","2026","25"
2026-06-19,6,3,"170","2026","25"
2026-06-20,6,3,"171","2026","25"
2026-06-21,6,3,"172","2026","25"
2026-06-22,6,3,"173","2026","26"
2026-06-23,6,3,"174","2026","26"
2026-06-24,6,3,"175","2026","26"
2026-06-25,6,3,"176","2026","26"
2026-06-26,6,3,"177","2026","26"
2026-06-27,6,3,"178","2026","26"
2026-06-28,6,3,"179","2026","26"
2026-06-29,6,3,"180","2026","27"
2026-06-30,6,3,"181","2026","27"
